f17
2
0
0450 0000 
0f17 0000 0000 0000 
0001 0000 0363 0000 0000 0000 
0363 0000 001e 0000
0014 0000 0f17 0000 0000 0000 0001 0000 0000 0000 
01a3 e800 0001 0000 0000 0000
5803 0f17 0000 0000 0000 f803 
cfdc 01b8 0000 0000 2660 0000 1500 0000 30f0 0000
1501 2800 34c3 0000 1502 3800 31f3 0000
1503 2000 2403 0000 1504 f000 1882 0000
1505 ec00 0f42 0000 1506 3800 0b73 0000
1507 2400 0003 0000 1508 f400 0002 0000
1509 3000 0003 0000 150b 5400 0003 0000
150c 2000 0003 0000 150d 6000 0003 0000
150e a800 0003 0000 150f 0000 c000 03e2
151c 3800 0003 0000 153d 8000 0004 0000
153e b000 0006 0000 153f 0000 1680 0000
1540 0000 1a70 0000 1541 0000 1bf0 0000
1542 0000 1ba0 0000 1543 0000 1560 0000
1544 0000 1020 0000 1545 0000 0ba0 0000
1546 0000 0ae0 0000 1547 0000 c000 03e0
155c e400 0002 0000 157d 8800 0003 0000
157e 9800 0004 0000 157f 0000 13a0 0000
1580 0000 1660 0000 1581 0000 17a0 0000
1582 0000 17e0 0000 1583 0000 12a0 0000
1584 0000 0e90 0000 1585 0000 0ae0 0000
1586 0000 0a60 0000 1587 0000 c000 03e0
159c f400 0002 0000 15bd 6800 0003 0000
15be 5c00 0004 0000 15bf 0000 1150 0000
15c0 0000 1330 0000 15c1 0000 1420 0000
15c2 0000 14f0 0000 15c3 0000 1060 0000
15c4 0000 0d40 0000 15c5 0000 09e0 0000
15c6 0000 09f0 0000 15c7 0000 c000 03e0
15dc c000 0002 0000 15fd 3400 0003 0000
15fe fc00 0003 0000 15ff ffdc cfdd 0130
0000 0000 0d80 0000 1801 0000 1190 0000
1802 0000 15b0 0000 1803 0000 1a30 0000
1804 0000 1960 0000 1805 0000 15a0 0000
1806 0000 1180 0000 1807 0000 0ed0 0000
1808 0000 0b60 0000 1809 0000 0e30 0000
1841 0000 12a0 0000 1842 0000 1760 0000
1843 0000 1c80 0000 1844 0000 1b30 0000
1845 0000 1740 0000 1846 0000 12c0 0000
1847 0000 0fe0 0000 1848 0000 0c20 0000
1849 0000 0ad0 0000 1858 0000 0da0 0000
1881 0000 1150 0000 1882 0000 1540 0000
1883 0000 19c0 0000 1884 0000 1870 0000
1885 0000 14f0 0000 1886 0000 1150 0000
1887 0000 0f20 0000 1888 0000 0ba0 0000
1889 0000 0ad0 0000 1898 0000 0cc0 0000
18c1 0000 0fd0 0000 18c2 0000 1340 0000
18c3 0000 16e0 0000 18c4 0000 15c0 0000
18c5 0000 12d0 0000 18c6 0000 0fc0 0000
18c7 0000 0e20 0000 18c8 0092 0000 0000
18ff ffdd 
5870 0030 0000 006d c000
026a 0dec 0066 c000 026a 0e2c 0067 0000
0000 0e6c c400 0002 0000 0ebc 0066 c000
0271 0eac d000 0002 0000 0efc f870
0f1c 0000 0000 0000 0000 0000
00c0 0000 0000 0000 00c0 0000 001e 0000
0014 0000 0f1c 0000 0000 0000 0000 0000
0000 0000 0051 c800 0001 0000 0000 0000
2367 0003 0f1c 0000 0000 0000 f367 4300
9000 0132 0a0c f300 7164 ffff 062f 14cf
2531 34d0 44d4 5493 647c 74d2 850b 9497
a560 b4dc c4f5 d4f6 e5ba f551 f164 4448
0000 0000 f448 
7165 8102 100c 800d f00b f165 

7166 7fff 008d 10b9 20cf 30dd 40b0
50d5 60ca 70bf 80b4 90b5 a0b7 b0c3 c0b5
d0b4 e0af f166 
7167 019e 16e4 2707 38f9
4a0f 7334 883d f167 7186 7101 0cc3 89ce
c176 da58 ea58 f186

