0f17
2
0
0142 0141 5800 0005 0006 5803 0f17 0000
0000 0000 0005 5804 0001 0000 0000 0004
5801 0003 89ce 0007 5802 c176 da58 ea58
4334 583d 0008 5810 0132 0cc3 120c 1000
2000 2000 0014 5820 0012 5821 062f 14cf
2531 34d0 44d4 5493 647c 74d2 850b 9497
a560 b4dc c4f5 d4f6 e5ba f551 007e 5840
0000 0077 5841 0000 8500 0a66 8501 0b0f
8502 04ca 0b4c 8503 04ce 0b1f 8504 04c8
0a40 8505 04bc 0988 8506 04bb 08f4 8507
04ce 08b7 8508 04c9 8509 04bd 850b 04cc
850c 04d5 850d 04c8 850e 04d8 850f 04ea
851c 0fe2 853d 04ce 853e 0520 853f 05ac
8540 0968 8541 09a7 8542 09bf 8543 09ba
8544 0956 8545 0902 8546 08ba 8547 08ae
855c 0fe0 857d 04b9 857e 04e2 857f 0526
8580 093a 8581 0966 8582 097a 8583 097e
8584 092a 8585 08e9 8586 08ae 8587 08a6
859c 0fe0 85bd 04bd 85be 04da 85bf 0517
85c0 0915 85c1 0933 85c2 0942 85c3 094f
85c4 0906 85c5 08d4 85c6 089e 85c7 089f
85dc 0fe0 85fd 04b0 85fe 04cd 85ff 04ff
0004 5845 06e4 08f9 0056 5840 0001 004f
5841 0000 8001 08d8 8002 0919 8003 095b
8004 09a3 8005 0996 8006 095a 8007 0918
8008 08ed 8009 08b6 8041 08e3 8042 092a
8043 0976 8044 09c8 8045 09b3 8046 0974
8047 092c 8048 08fe 8049 08c2 8058 08ad
8081 08da 8082 0915 8083 0954 8084 099c
8085 0987 8086 094f 8087 0915 8088 08f2
8089 08ba 8098 08ad 80c1 08cc 80c2 08fd
80c3 0934 80c4 096e 80c5 095c 80c6 092d
80c7 08fc 80c8 08e2 80ff 0092 0004 5845
0707 0a0f 0006 58b0 0000 100c 800d f00b
0012 58b0 0001 008d 10b9 20cf 30dd 40b0
50d5 60ca 70bf 80b4 90b5 a0b7 b0c3 c0b5
d0b4 e0af 0006 58b0 0002 0000 0000 0000
0014 5870 
0012 5871 0000 
85ec 006d 0e6a 
862c 0066 0e6a 
866c 0067 
86bc 04b1
86ac 0066 0e71 
86fc 04b4

0002 58a0 0002
58d0 0002 58e0

